source,arm,est_sample,year,Q,J,E,E1,E2,E3,E4,W,case,yQ
MFIP,2,false,1996,0,0.669810011812324,3.285659118034171,0.3301899881876761,0.008520602090851502,0.24821134877942275,0.41307806094204974,1.0,ex-post,12
MFIP,2,false,1996,1,0.6900849759090723,3.2886490707786966,0.3099150240909277,0.01333755074011369,0.23536225742728367,0.4413851677416748,1.0,ex-post,13
MFIP,2,false,1996,2,0.6846491073131469,3.2600346158282094,0.3153508926868533,0.048461036721791,0.193676147262309,0.4425119233290467,1.0,ex-post,14
MFIP,2,false,1996,3,0.6426218325260336,3.281559849181327,0.3573781674739664,0.026268217679679316,0.16724341848684537,0.44911019635950883,1.0,ex-post,15
MFIP,2,false,1997,0,0.6486758351991025,3.2557229295850663,0.35132416480089756,0.00836935392018243,0.13544380975955583,0.5048626715193643,1.0,ex-post,16
MFIP,2,false,1997,1,0.6950315954440845,3.344446725545352,0.30496840455591545,0.010935154380221206,0.12785212811073424,0.556244312953129,1.0,ex-post,17
MFIP,2,false,1997,2,0.779999279659431,3.441963317342147,0.22000072034056906,0.047161712937399076,0.10566016305737222,0.6271774036646598,1.0,ex-post,18
MFIP,2,false,1997,3,0.7287999285836996,3.479080472790683,0.27120007141630037,0.04674404958098708,0.10459495523508329,0.5774609237676293,1.0,ex-post,19
MFIP,2,false,1998,0,0.6726206369144597,3.3053061355292517,0.3273793630855404,0.04323424248562186,0.08730229574127882,0.542084098687559,1.0,ex-post,20
MFIP,2,false,1998,1,0.7323622347896775,3.283219935808674,0.2676377652103224,0.0901672759866551,0.0947069974952416,0.5474879613077808,1.0,ex-post,21
MFIP,2,false,1998,2,0.8286737907618595,3.546455694306654,0.17132620923814046,0.035299192974589944,0.12044275864697883,0.6729318391402908,1.0,ex-post,22
MFIP,2,false,1998,3,0.8690752317584283,3.5471972467983335,0.1309247682415718,0.02591720372343213,0.18476451898845353,0.6583935090465427,1.0,ex-post,23
CTJF,1,false,1996,2,0.6286480599943112,2.777373220163013,0.3713519400056889,0.1597638289164513,0.318355530752553,0.1505287003253067,1.0,ex-post,14
CTJF,1,false,1996,3,0.6681791527870651,2.8212657066381284,0.331820847212935,0.13438313699885374,0.34123047326808675,0.19256554252012462,1.75,ex-post,15
CTJF,1,false,1997,0,0.668870413278416,3.003863518316982,0.33112958672158405,0.06625298528252357,0.2927920468823888,0.30982538111350344,2.6,ex-post,16
CTJF,1,false,1997,1,0.6777251715011012,3.0884941348929558,0.32227482849889877,0.06047268485272029,0.2522015202700189,0.3650509663783621,3.3333333333333335,ex-post,17
CTJF,1,false,1997,2,0.6354397004405362,3.1058483857651846,0.36456029955946356,0.061075929115871466,0.19115691953655808,0.3832068517881069,3.966666666666667,ex-post,18
CTJF,1,false,1997,3,0.5885158162676839,3.072876136998096,0.41148418373231593,0.05973665438972586,0.16904590571256065,0.3597332561653975,4.533333333333333,ex-post,19
CTJF,1,false,1998,0,0.6331497708092947,3.077034977054016,0.3668502291907053,0.06895985083821773,0.16096133259870546,0.40322858737237155,5.05,ex-post,20
CTJF,1,false,1998,1,0.7074023140063233,3.179149881786385,0.29259768599367686,0.08013665853890777,0.16361721088392145,0.463648444583494,5.566666666666666,ex-post,21
CTJF,1,false,1998,2,0.6824241522501737,3.215288674983102,0.31757584774982617,0.04298759500179691,0.17027286676204986,0.4691636904863273,6.1,ex-post,22
CTJF,1,false,1998,3,0.6366462722329916,3.2743812238501864,0.36335372776700847,0.020658642455015478,0.15018803303591047,0.4657995967420655,6.233333333333333,ex-post,23
CTJF,1,false,1999,0,0.6614639417944664,3.273101008047324,0.33853605820553345,0.012959875189866096,0.1621318476802906,0.48637221892431,6.333333333333333,ex-post,24
CTJF,1,false,1999,1,0.6455836285442638,3.23486541005241,0.35441637145573623,0.034345969346280494,0.14228218640655013,0.46895547279143324,6.4,ex-post,25
CTJF,1,false,1999,2,0.6476942355335663,3.269135069012063,0.3523057644664335,0.03790264682883009,0.1303551371003136,0.47943645160442294,6.483333333333333,ex-post,26
CTJF,1,false,1999,3,0.7187918097052981,3.299448218887396,0.28120819029470195,0.027094017923016134,0.16932276566572227,0.5223750261165596,6.55,ex-post,27
CTJF,1,false,2000,0,0.8216508990089719,3.4070564007067765,0.17834910099102816,0.039626411272991005,0.2066937420434072,0.5753307456925736,6.6,ex-post,28
CTJF,1,false,2000,1,0.8446853126675975,3.4708447283372115,0.15531468733240256,0.04155321400757853,0.18563864178630526,0.6174934568737136,6.65,ex-post,29
CTJF,1,false,2000,2,0.8486915538261098,3.537060878502309,0.15130844617389022,0.03942641765297264,0.16051290761781628,0.6487522285553208,6.683333333333334,ex-post,30
MFIP,1,true,1994,2,0.4662936416332802,2.5224125221675497,0.5337063583667196,0.18331627461141645,0.20803522882969536,0.07494213819216836,1.0,ex-post,6
MFIP,1,true,1994,3,0.5262322811115008,2.6495200081659465,0.4737677188884994,0.14671331321279915,0.2614028766265775,0.11811609127212408,1.0,ex-post,7
MFIP,1,true,1995,0,0.5753064815162978,2.76538374785838,0.42469351848370235,0.12123370263548972,0.28390428011032115,0.17016849877048706,1.0,ex-post,8
MFIP,1,true,1995,1,0.5560336889128692,2.8250479598258478,0.44396631108713075,0.0939771879335857,0.2672951619834152,0.19476133899586867,1.0,ex-post,9
MFIP,1,true,1995,2,0.5804820719618843,2.9004753257417106,0.41951792803811616,0.07497691321871422,0.26519779442956426,0.2403073643136057,1.0,ex-post,10
MFIP,1,true,1995,3,0.6159867881176397,2.9389772648872645,0.38401321188236043,0.08331620503257256,0.2646709726783405,0.267999610406727,1.0,ex-post,11
MFIP,1,true,1996,0,0.6238704517503717,3.003202052834624,0.3761295482496278,0.07086608224494444,0.25108198726210224,0.30192238224332535,1.0,ex-post,12
MFIP,1,true,1996,1,0.6383959817799362,3.036069494615161,0.361604018220064,0.0764928096939147,0.24289229030818132,0.31901088177783965,1.0,ex-post,13
MFIP,1,true,1996,2,0.6612068295449466,3.0827644461419967,0.33879317045505275,0.07244423709196915,0.232005824508321,0.35675676794465677,1.0,ex-post,14
MFIP,1,true,1996,3,0.6831677585872691,3.121131579225116,0.3168322414127311,0.07337550061725115,0.21973240451511714,0.3900598534549006,1.0,ex-post,15
MFIP,1,true,1997,0,0.6482629071620398,3.1553872535868246,0.3517370928379601,0.06285083610341756,0.1817458520273367,0.40366621903128563,1.0,ex-post,16
MFIP,1,true,1997,1,0.6632235251872011,3.1568097745759984,0.3367764748127989,0.0681809168093126,0.17376102576717595,0.4212815826107123,1.0,ex-post,17
MFIP,1,true,1997,2,0.6568750402267126,3.194108543664245,0.3431249597732877,0.05438876877356306,0.16648056418090343,0.4360057072722459,1.0,ex-post,18
MFIP,1,true,1997,3,0.6902093715501587,3.218887875210156,0.3097906284498414,0.0524933511196432,0.17149556074844824,0.46622045968206727,1.0,ex-post,19
MFIP,1,true,1998,0,0.6918038431471333,3.2506411132302047,0.3081961568528675,0.057512148405979416,0.1629338382456045,0.47135785649554923,1.0,ex-post,20
MFIP,1,true,1998,1,0.6685162364632993,3.2576701758927986,0.3314837635367007,0.04746273072700745,0.15081792178424952,0.4702355839520427,1.0,ex-post,21
MFIP,1,true,1998,2,0.6769231583616048,3.2770697170133376,0.32307684163839473,0.0368328887698609,0.14127992382800664,0.49881034576373756,1.0,ex-post,22
MFIP,1,true,1998,3,0.6892437183022438,3.2989718110771964,0.3107562816977559,0.04418600621227617,0.15839126708767853,0.4866664450022895,1.0,ex-post,23
MFIP,1,false,1994,2,0.8015213126772704,2.922897159039542,0.1984786873227295,0.18910881685119388,0.39356954790755766,0.21884294791851902,1.0,ex-post,6
MFIP,1,false,1994,3,0.7594109266612783,3.088137915448437,0.24058907333872168,0.11511950986672759,0.33425515414506124,0.3100362626494894,1.0,ex-post,7
MFIP,1,false,1995,0,0.731639876894974,3.080859637785058,0.2683601231050259,0.1099025661086262,0.27673180090218386,0.3450055098841641,1.0,ex-post,8
MFIP,1,false,1995,1,0.7500965735942564,3.1235272682888926,0.24990342640574373,0.11264879739564486,0.26391702851576243,0.3735307476828491,1.0,ex-post,9
MFIP,1,false,1995,2,0.7739613135354024,3.1760575201512813,0.22603868646459754,0.11322207866483142,0.2375354008870921,0.42320383398347877,1.0,ex-post,10
MFIP,1,false,1995,3,0.7323955847336651,3.189226393127358,0.26760441526633477,0.08896264552452399,0.19642243721170488,0.4470105019974362,1.0,ex-post,11
MFIP,1,false,1996,0,0.6964679188671635,3.2041611129934986,0.3035320811328363,0.10328711200698398,0.17802046087230494,0.415160345987875,1.0,ex-post,12
MFIP,1,false,1996,1,0.6954440491360422,3.220289045162234,0.30455595086395776,0.06497218674986013,0.1638765273604044,0.4665953350257778,1.0,ex-post,13
MFIP,1,false,1996,2,0.7464643618763277,3.320174360755178,0.25353563812367236,0.05381129327509892,0.15846697208268465,0.534186096518544,1.0,ex-post,14
MFIP,1,false,1996,3,0.7201964282734837,3.371649168734405,0.2798035717265163,0.02819243536720244,0.1501798987525338,0.5418240941537477,1.0,ex-post,15
MFIP,1,false,1997,0,0.7860568988841408,3.3696295070837077,0.21394310111585932,0.05602571883343904,0.16864032104082832,0.5613908590098733,1.0,ex-post,16
MFIP,1,false,1997,1,0.7957731717172006,3.400136641327966,0.2042268282827993,0.04848703361286708,0.1834914376935947,0.5637947004107389,1.0,ex-post,17
MFIP,1,false,1997,2,0.842665050915168,3.489018848504986,0.15733494908483198,0.04598011758174835,0.17352858701403054,0.6231563463193891,1.0,ex-post,18
MFIP,1,false,1997,3,0.8117137214362462,3.556423385538928,0.18828627856375382,0.022986716204249732,0.15151216192946032,0.6372148433025362,1.0,ex-post,19
MFIP,1,false,1998,0,0.7366685525743817,3.5067251462869296,0.26333144742561837,0.021685792453183774,0.1304240391867449,0.584558720934453,1.0,ex-post,20
MFIP,1,false,1998,1,0.7597221488205917,3.502469708747738,0.2402778511794081,0.020174589472323066,0.11403303213007905,0.6255145272181899,1.0,ex-post,21
MFIP,1,false,1998,2,0.778149906098759,3.4398526303667736,0.22185009390124102,0.036256031910443604,0.12178211175968683,0.6201117624286286,1.0,ex-post,22
MFIP,1,false,1998,3,0.6104683276561702,3.349876815489805,0.3895316723438297,0.04551561129105193,0.022811826105127508,0.5421408902599908,1.0,ex-post,23
FTP,1,true,1999,1,0.6236936951668727,3.196061337881463,0.37630630483312744,0.05597995688193858,0.09849063664528597,0.4692231016396481,6.1437125748503,ex-post,25
CTJF,1,false,2000,3,0.7774656542986033,3.6063709318873,0.22253434570139666,0.0013002159149163156,0.0997092604187701,0.6764561779649169,7.25,ex-post,31
CTJF,1,false,2001,0,0.7572749394587565,3.587508080697943,0.24272506054124363,0.004805416503345221,0.005748016597585678,0.7467215063578256,7.9375,ex-post,32
SIPP,0,true,1993,1,0.6158129615546416,3.667303634565136,0.3841870384453615,0.043604005990400846,0.11491409894483146,0.4572948566194067,1.0,ex-ante,1
SIPP,0,true,1993,2,0.6163930649035825,3.668842805148614,0.3836069350964204,0.04342093732739329,0.11457344248717317,0.45839868508901305,1.0,ex-ante,2
SIPP,0,true,1994,0,0.6161562638605876,3.668104166844328,0.3838437361394148,0.043505351051477764,0.11472438847551021,0.4579265243335949,1.0,ex-ante,4
SIPP,0,true,1994,1,0.61620762531632,3.6681617599206113,0.3837923746836828,0.04349524212989013,0.11470413736106286,0.4580082458253654,1.0,ex-ante,5
SIPP,0,true,1994,2,0.6166384935121264,3.669423370306175,0.3833615064878766,0.04334367092665343,0.1144132610565492,0.45888156152892196,1.0,ex-ante,6
SIPP,0,true,1995,0,0.6196291804115864,3.6759978819109658,0.3803708195884123,0.04258317944434237,0.11304261876489345,0.46400338220235265,1.0,ex-ante,8
SIPP,0,true,1995,1,0.6200841454370921,3.6771400737756927,0.37991585456290733,0.04244373287848626,0.11276632818025446,0.46487408437835287,1.0,ex-ante,9
SIPP,0,true,1995,2,0.6194985777433604,3.6756090662454106,0.3805014222566387,0.042620442671755576,0.11310933118087296,0.4637688038907337,1.0,ex-ante,10
FTP,0,true,1994,2,0.4623659920671211,2.868912092941957,0.5376340079328784,0.1579651380121942,0.18861234092484286,0.1157885131300846,1.0,ex-ante,6
FTP,0,true,1994,3,0.4887915849257876,3.0502631501523734,0.5112084150742129,0.12607708547631288,0.20184877655360062,0.1608657228958731,1.0,ex-ante,7
FTP,0,true,1995,0,0.5081188163530047,3.171420199222721,0.49188118364699485,0.10484566156623176,0.20532722217812852,0.19794593260864565,1.0,ex-ante,8
FTP,0,true,1995,1,0.5223585036643635,3.256634379852482,0.47764149633563624,0.09059451808372752,0.2034452244336644,0.22831876114697183,1.0,ex-ante,9
FTP,0,true,1995,2,0.5329391999742066,3.3187242611915786,0.4670608000257942,0.08094776370363883,0.19886119980675332,0.2531302364638126,1.0,ex-ante,10
FTP,0,true,1995,3,0.5408775704926814,3.3651333883121084,0.45912242950731835,0.07436053422398606,0.19314713788834825,0.2733698983803481,1.0,ex-ante,11
FTP,0,true,1996,0,0.5468985945570709,3.4004920062777657,0.45310140544292815,0.06982182881520703,0.18720177731831858,0.2898749884235442,1.0,ex-ante,12
FTP,0,true,1996,1,0.5515204421199194,3.42783489754972,0.44847955788008115,0.06666553765242546,0.1815114763661494,0.3033434281013435,1.0,ex-ante,13
FTP,0,true,1996,2,0.555114460224067,3.449233651378998,0.44488553977593315,0.06444968736054721,0.17631422495435808,0.3143505479091588,1.0,ex-ante,14
FTP,0,true,1996,3,0.5579476085653446,3.466148348699588,0.4420523914346566,0.06287887965845894,0.17170210681626122,0.3233666220906253,1.0,ex-ante,15
FTP,0,true,1997,0,0.5602125092807441,3.479634438836582,0.4397874907192565,0.06175420002585202,0.16768472267034595,0.3307735865845466,1.0,ex-ante,16
FTP,0,true,1997,1,0.5620487487679052,3.4904702898262636,0.43795125123209405,0.06094067944582491,0.164227933163205,0.3368801361588773,1.0,ex-ante,17
FTP,0,true,1997,2,0.563557995569743,3.49923907723036,0.43644200443025655,0.060346028913328825,0.16127707757466114,0.34193488908175174,1.0,ex-ante,18
FTP,0,true,1997,3,0.564814742925246,3.5063832426790333,0.43518525707475386,0.05990665220589331,0.1587704992084016,0.3461375915109506,1.0,ex-ante,19
FTP,0,true,1998,0,0.5658739527350832,3.51224183504451,0.4341260472649192,0.0595783845274455,0.15664708166290756,0.34964848654472747,1.0,ex-ante,20
FTP,0,true,1998,1,0.5667765029713133,3.517076794061353,0.43322349702868584,0.05933031807924723,0.15485013980317092,0.35259604508889697,1.0,ex-ante,21
FTP,0,true,1998,2,0.5675530763521944,3.521091862426866,0.4324469236478068,0.05914065664108425,0.15332913975308943,0.35508327995802047,1.0,ex-ante,22
FTP,0,true,1998,3,0.5682269416708062,3.5244464424534057,0.43177305832919355,0.05899391250036262,0.15204016748019725,0.35719286169024755,1.0,ex-ante,23
FTP,0,true,1999,0,0.568808021530568,3.5272582224363784,0.4311919784694326,0.05888068540323799,0.150942641794578,0.3589846943327509,1.0,ex-ante,24
FTP,0,true,1999,1,0.5703145589905535,3.533952408637885,0.42968544100944633,0.05829106079636424,0.149006173240702,0.3630173249534868,1.0,ex-ante,25
CTJF,1,true,1996,2,0.5016665194490668,2.9358504959471707,0.49833348055093313,0.14814052802314745,0.23068631239238266,0.12283967903353861,1.0,ex-ante,14
CTJF,1,true,1996,3,0.5477621062171317,3.0717888870604635,0.4522378937828683,0.13099940661060416,0.24247717460698623,0.17428552499954153,1.9111097655896279,ex-ante,15
CTJF,1,true,1997,0,0.5790323782728677,3.1718579179116633,0.420967621727132,0.11574680919637295,0.24557711637783747,0.21770845269865646,2.797355770911281,ex-ante,16
CTJF,1,true,1997,1,0.6005377842435927,3.2486736166744485,0.3994622157564078,0.1031393683692883,0.24330280118815578,0.254095614686148,3.6591499613589114,ex-ante,17
CTJF,1,true,1997,2,0.6155633966424252,3.308988557302889,0.3844366033575747,0.09312685082465513,0.23796873849536268,0.2844678073224083,4.496233498845369,ex-ante,18
CTJF,1,true,1997,3,0.6262297614698534,3.357022337772035,0.37377023853014746,0.08534684079994488,0.23110696393177224,0.3097759567381366,5.310365784502277,ex-ante,19
CTJF,1,true,1998,0,0.6339353628636284,3.395654523134839,0.3660646371363706,0.0793747449820688,0.2236945855217999,0.33086603235975987,6.102989695079199,ex-ante,20
CTJF,1,true,1998,1,0.6395843172792338,3.426988791290168,0.3604156827207657,0.07480850687368801,0.216315268948357,0.34846054145718913,6.8755969697865655,ex-ante,21
CTJF,1,true,1998,2,0.6436975940282237,3.4526673082649544,0.3563024059717739,0.07128436335011101,0.2092667654182639,0.36314646525985056,7.625410195056738,ex-ante,22
CTJF,1,true,1998,3,0.6449536517247506,3.4753923952243277,0.3550463482752512,0.06792294880881417,0.20205712003436704,0.3749735828815672,7.734295127856345,ex-ante,23
CTJF,1,true,1999,0,0.6444058060714738,3.4950599478581013,0.3555941939285279,0.06496947453371577,0.1950177128020284,0.3844186187357285,7.820082389706584,ex-ante,24
CTJF,1,true,1999,1,0.6428150339742636,3.5117974051405447,0.3571849660257373,0.06250513890481094,0.1883868018837675,0.391923093185684,7.8905086107287365,ex-ante,25
CTJF,1,true,1999,2,0.640679776478639,3.52588742290176,0.3593202235213614,0.060511615280677285,0.18230004193914306,0.3978681192588174,7.949844742818356,ex-ante,26
CTJF,1,true,1999,3,0.6383165216815937,3.537671154930255,0.36168347831840664,0.05892882373549881,0.17681528805194507,0.40257240989414866,8.000851877411783,ex-ante,27
CTJF,1,true,2000,0,0.6359367420803413,3.547475419311298,0.3640632579196591,0.05769180228509695,0.17194383538318092,0.4063011044120624,8.045469512746571,ex-ante,28
CTJF,1,true,2000,1,0.6336692721744613,3.55560793903746,0.36633072782553977,0.05673654961280647,0.167663471231296,0.40926925133035735,8.085146373853158,ex-ante,29
CTJF,1,true,2000,2,0.6316143373297608,3.562430425837361,0.36838566267023765,0.055994697247693064,0.1639111220905096,0.41170851799155916,8.119813531547905,ex-ante,30
CTJF,1,true,2000,3,0.6299958777514159,3.5686044405487176,0.3700041222485849,0.05532682827666664,0.16062409099804015,0.4140449584767087,8.149332673158893,ex-ante,31
CTJF,1,true,2001,0,0.6281867788111811,3.572684925014495,0.3718132211888194,0.054951452445553856,0.1580353650830562,0.41519996128257053,8.208862249664788,ex-ante,32
SIPP,0,true,1992,2,0.6137367189226481,3.6632914674870056,0.38626328107735114,0.044051473104911136,0.11563853379044314,0.4540467120272953,1.0,ex-ante,-2
SIPP,0,true,1992,3,0.6107914725576695,3.6557617403068274,0.38920852744233037,0.04496987008490673,0.11743567581851179,0.4483859266542518,1.0,ex-ante,-1
SIPP,0,true,1993,0,0.6127351360180682,3.6605920493778448,0.3872648639819321,0.04437751810164306,0.11627321226097438,0.45208440565545194,1.0,ex-ante,0
SIPP,0,true,1993,3,0.6145187455612664,3.6644548092665534,0.38548125443873366,0.04394105724565251,0.11551605335040742,0.4550616349652079,1.0,ex-ante,3
SIPP,0,true,1992,1,0.6125433181182651,3.660032673420279,0.3874566818817342,0.04443520364668292,0.11636650294484399,0.45174161152673986,1.0,ex-ante,-3
SIPP,0,true,1994,3,0.6136975124389497,3.662641846576628,0.3863024875610491,0.04414603442255091,0.11587363280431388,0.45367784521208715,1.0,ex-ante,7
FTP,1,true,1994,2,0.45688728857347155,2.8496150668682634,0.5431127114265284,0.160635836007088,0.18807766338315676,0.1081737891832256,1.0,ex-ante,6
FTP,1,true,1994,3,0.5149244584086089,3.031943701924538,0.48507554159139055,0.1388281905397024,0.2136577631034528,0.16243850476545488,1.7813101395795814,ex-ante,7
FTP,1,true,1995,0,0.5520611975626077,3.152452764024397,0.4479388024373913,0.12013217340688168,0.22444029215854186,0.20748873199718518,2.515520406734182,ex-ante,8
FTP,1,true,1995,1,0.5759365486901229,3.2390582074793417,0.4240634513098768,0.10532006123627943,0.22625466960279464,0.24436181785104788,3.204316791738813,ex-ante,9
FTP,1,true,1995,2,0.591293353959268,3.3038497857074756,0.40870664604073154,0.0940639361231197,0.22299117912792463,0.27423823870822506,3.850375906689486,ex-ante,10
FTP,1,true,1995,3,0.6011177886916723,3.3533954020146237,0.39888221130832946,0.08570667241365003,0.21714404131630755,0.29826707496171373,4.456983522902459,ex-ante,11
FTP,1,true,1996,0,0.6073284690963814,3.3917777654416668,0.392671530903619,0.07958396231299664,0.21025486478289257,0.3174896420004922,5.02803514599099,ex-ante,12
FTP,1,true,1996,1,0.6110884681250365,3.42183051023141,0.3889115318749635,0.0751001684739262,0.20320086857434752,0.3327874310767638,5.5644698899432115,ex-ante,13
FTP,1,true,1996,2,0.612095802711878,3.446482341538467,0.3879041972881221,0.07141425497431665,0.19605699732713605,0.34462455041042434,5.68634225165492,ex-ante,14
FTP,1,true,1996,3,0.6115583386694071,3.4663827851622915,0.3884416613305941,0.06854223540099405,0.18930541534544662,0.35371068792296606,5.794578485229637,ex-ante,15
FTP,1,true,1997,0,0.6102105930125457,3.482272775617214,0.389789406987454,0.06637441241936885,0.18319636657705154,0.36063981401612594,5.891834424213991,ex-ante,16
FTP,1,true,1997,1,0.6084902545199591,3.4948688205744745,0.39150974548004014,0.06476908846751564,0.17782629875931164,0.36589486729313253,5.980041981968347,ex-ante,17
FTP,1,true,1997,2,0.606652723461883,3.5048089092209245,0.39334727653811774,0.0635933283870031,0.1731982418915564,0.36986115318332263,6.0606928875332144,ex-ante,18
