source,arm,est_sample,year,Q,J,E,E1,E2,E3,E4,W,case,yQ
FTP,1,true,1997,3,0.6048429954500287,3.5126341158143415,0.39515700454997177,0.06273701959371138,0.1692638546496606,0.3728421212066563,6.134793179371194,ex-ante,19
FTP,1,true,1998,0,0.6031466041715741,3.5187821523265055,0.39685339582842494,0.062117143635054634,0.16595320440509262,0.375076256131428,6.2033314133478346,ex-ante,20
FTP,1,true,1998,1,0.6016103944091307,3.523604942295925,0.3983896055908693,0.06167190126919677,0.16318911727584978,0.37674937586408414,6.267127973749674,ex-ante,21
FTP,1,true,1998,2,0.6002444077491828,3.5273961308960615,0.39975559225081625,0.06135139782571582,0.16089098630145207,0.37800202362201585,6.326814259319903,ex-ante,22
FTP,1,true,1998,3,0.5990337430890949,3.5303832357075797,0.4009662569109055,0.06112005157311678,0.15898013649993184,0.3789335550160469,6.382681451874034,ex-ante,23
FTP,1,true,1999,0,0.5979907373489657,3.532802534308604,0.40200926265103526,0.060942007261648064,0.15738876273453228,0.3796599673527842,6.434790685032796,ex-ante,24
MFIP,0,true,1994,2,0.47798504443526735,2.8083615946394627,0.5220149555647324,0.16609944949739133,0.21591727612719808,0.09596831881067834,1.0,ex-ante,6
MFIP,0,true,1994,3,0.4919793747420976,2.9972749485090597,0.508020625257902,0.12882593328128228,0.22178597143006484,0.14136747003075043,1.0,ex-ante,7
MFIP,0,true,1995,0,0.5034918865073017,3.130081118523847,0.49650811349269813,0.10426325466584342,0.22003010241760365,0.17919852942385525,1.0,ex-ante,8
MFIP,0,true,1995,1,0.5131094297886918,3.226274699966711,0.48689057021130827,0.08800171561516372,0.2142998683435076,0.2108078458300213,1.0,ex-ante,9
MFIP,0,true,1995,2,0.5212571907202997,3.2977467423221616,0.47874280927970037,0.07715872986812283,0.20678992750770142,0.2373085333444754,1.0,ex-ante,10
MFIP,0,true,1995,3,0.5282460476002853,3.352053166168864,0.4717539523997147,0.06985740571510123,0.1987737942449762,0.25961484764020787,1.0,ex-ante,11
MFIP,0,true,1996,0,0.5343057207191365,3.3941485833207143,0.4656942792808637,0.0648783144211074,0.19095322304757772,0.278474183250451,1.0,ex-ante,12
MFIP,0,true,1996,1,0.5396080237471584,3.427367222405015,0.46039197625284123,0.06142963109153981,0.18368282375644054,0.29449556889917816,1.0,ex-ante,13
MFIP,0,true,1996,2,0.5442832100494245,3.454004254492856,0.4557167899505757,0.058996705303061635,0.17711219356232802,0.3081743111840349,1.0,ex-ante,14
MFIP,0,true,1996,3,0.5484314957081948,3.4756723373553298,0.45156850429180484,0.05724422360195779,0.171274399904362,0.31991287220187564,1.0,ex-ante,15
MFIP,0,true,1997,0,0.5521312084027696,3.493526223804375,0.4478687915972303,0.05595285361677215,0.1661400630615895,0.330038291724408,1.0,ex-ante,16
MFIP,0,true,1997,1,0.5554445719371287,3.5084074392196114,0.44455542806287174,0.05497833267957779,0.16164967727355625,0.338816561983993,1.0,ex-ante,17
MFIP,0,true,1997,2,0.5584218308307872,3.520939325014825,0.44157816916921244,0.05422508911996526,0.15773235573610708,0.3464643859747161,1.0,ex-ante,18
MFIP,0,true,1997,3,0.5611042069585698,3.5315906233677983,0.4388957930414303,0.05362923883030599,0.15431623631373664,0.353158731814527,1.0,ex-ante,19
MFIP,0,true,1998,0,0.5635260323163007,3.540718758065268,0.43647396768369956,0.053147615817642324,0.15133385969769814,0.35904455680095937,1.0,ex-ante,20
MFIP,0,true,1998,1,0.5657162989037826,3.548599787605233,0.4342837010962171,0.052750681709073974,0.14872458945439912,0.36424102774030986,1.0,ex-ante,21
MFIP,0,true,1998,2,0.56722858126207,3.554441740428188,0.4327714187379299,0.05250930555296864,0.14666185437225193,0.3680574213368501,1.0,ex-ante,22
MFIP,0,true,1998,3,0.5665864258455311,3.5540436930719044,0.433413574154469,0.052709052226648345,0.14650862427079434,0.36736874934808833,1.0,ex-ante,23
SIPP,0,true,1995,3,0.6182809082476032,3.673528857554432,0.381719091752397,0.04285311205874806,0.11341976934598962,0.46200802684286574,1.0,ex-ante,11
CTJF,0,true,1996,2,0.5137104943301974,2.96265869652986,0.48628950566980217,0.14314413224860426,0.23530345849554032,0.13526290358605494,1.0,ex-ante,14
CTJF,0,true,1996,3,0.5301979964413124,3.1018134257822028,0.46980200355868834,0.1170123240245416,0.23473633027865032,0.17844934213811742,1.0,ex-ante,15
CTJF,0,true,1997,0,0.5426388119105511,3.2031284221313165,0.4573611880894495,0.09887762934085817,0.22949808928740212,0.21426309328229087,1.0,ex-ante,16
CTJF,0,true,1997,1,0.5521160005263263,3.279109617043152,0.4478839994736732,0.08615325005661115,0.22197631312118563,0.2439864373485305,1.0,ex-ante,17
CTJF,0,true,1997,2,0.5594130443890104,3.337413011894085,0.44058695561099054,0.07712663020632111,0.2135933727867139,0.2686930413959724,1.0,ex-ante,18
CTJF,0,true,1997,3,0.5650978244028643,3.3829727626169697,0.43490217559713706,0.07065379507606984,0.20516954497188702,0.28927448435490766,1.0,ex-ante,19
CTJF,0,true,1998,0,0.5695828924113925,3.4191042640735,0.43041710758860785,0.06596325823068497,0.1971531099380262,0.30646652424268184,1.0,ex-ante,20
CTJF,0,true,1998,1,0.5731687637801194,3.448113124655265,0.42683123621988145,0.06252953973324922,0.1897657191222243,0.32087350492464467,1.0,ex-ante,21
CTJF,0,true,1998,2,0.5760750388496081,3.4716490119599355,0.42392496115039274,0.05999106831340299,0.18309381909875522,0.3329901514374493,1.0,ex-ante,22
CTJF,0,true,1998,3,0.578462793814924,3.4909203750443987,0.4215372061850772,0.05809650913830294,0.17714576812387747,0.34322051655274066,1.0,ex-ante,23
CTJF,0,true,1999,0,0.58045070454779,3.506829798159326,0.419549295452209,0.056669394351478525,0.17188717337207574,0.3518941368242376,1.0,ex-ante,24
CTJF,0,true,1999,1,0.582126668508335,3.5200622780774156,0.4178733314916669,0.05558461207422631,0.16726244289440878,0.3592796135396987,1.0,ex-ante,25
CTJF,0,true,1999,2,0.5835561903655171,3.5311445886617383,0.4164438096344836,0.054752633091827034,0.1632076518894462,0.3655959053842438,1.0,ex-ante,26
CTJF,0,true,1999,3,0.5847884393989288,3.540486310259361,0.41521156060106856,0.054108826213557386,0.15965797363801715,0.37102163954735595,1.0,ex-ante,27
CTJF,0,true,2000,0,0.5858606306595454,3.5484088798009172,0.41413936934045514,0.05360614890472257,0.15655174316874113,0.3757027385860851,1.0,ex-ante,28
CTJF,0,true,2000,1,0.586801198313806,3.5551665940979866,0.4131988016861954,0.053210097194219805,0.15383246553948662,0.3797586355801011,1.0,ex-ante,29
CTJF,0,true,2000,2,0.5877238071787306,3.5611943829970083,0.41227619282127026,0.05286950195232132,0.15139933143010237,0.38345497379630594,1.0,ex-ante,30
CTJF,0,true,2000,3,0.5884726686955366,3.56607458945434,0.4115273313044625,0.0526082166588634,0.14938656401572012,0.3864778880209544,1.0,ex-ante,31
CTJF,0,true,2001,0,0.5894869796716735,3.571200590344793,0.4105130203283265,0.05224421828363121,0.14746680151773361,0.38977595987030905,1.0,ex-ante,32
MFIP,2,true,1994,2,0.44742226699714555,2.7350095172598854,0.5525777330028542,0.17542192681412205,0.208531968426013,0.0634683717570109,1.0,ex-ante,6
MFIP,2,true,1994,3,0.46694667653236943,2.9364566827577177,0.5330533234676307,0.13704230709909657,0.21818119069416933,0.11172317873910292,1.0,ex-ante,7
MFIP,2,true,1995,0,0.48249433728510394,3.0780499489854325,0.5175056627148965,0.1113477792843575,0.21913830598915116,0.15200825201159504,1.0,ex-ante,8
MFIP,2,true,1995,1,0.4950785869521185,3.180711716140987,0.5049214130478815,0.09407301520526476,0.21531620913826738,0.18568936260858654,1.0,ex-ante,9
MFIP,2,true,1995,2,0.505427484174817,3.2571033441477524,0.4945725158251835,0.08238000870191856,0.20912808752659828,0.21391938794629953,1.0,ex-ante,10
MFIP,2,true,1995,3,0.5140671929843347,3.3152333857791083,0.4859328070156652,0.07439064019165949,0.20201669494528013,0.23765985784739624,1.0,ex-ante,11
MFIP,2,true,1996,0,0.5213806285098394,3.360345591227651,0.4786193714901601,0.06886584012597344,0.19480913829870827,0.2577056500851578,1.0,ex-ante,12
MFIP,2,true,1996,1,0.5276487583456223,3.39597234644084,0.4723512416543784,0.0649890494246924,0.18795006470486125,0.27470964421606825,1.0,ex-ante,13
MFIP,2,true,1996,2,0.5330797329117897,3.4245517104565635,0.4669202670882093,0.06222179876935129,0.18165229940508137,0.28920563473735733,1.0,ex-ante,14
MFIP,2,true,1996,3,0.5378294668351731,3.44780274781268,0.46217053316482726,0.060208191788297144,0.17599255534546504,0.30162871970141075,1.0,ex-ante,15
MFIP,2,true,1997,0,0.5420162091786926,3.4669609043272294,0.45798379082130697,0.058712095445544094,0.1709711898544929,0.3123329238786552,1.0,ex-ante,16
MFIP,2,true,1997,1,0.5457308821110769,3.4829294540302222,0.4542691178889238,0.05757599051860796,0.16654876967828483,0.32160612191418236,1.0,ex-ante,17
MFIP,2,true,1997,2,0.5490444369712928,3.496379161977003,0.4509555630287065,0.0566940663991167,0.16266788498165924,0.32968248559051727,1.0,ex-ante,18
MFIP,2,true,1997,3,0.5520131050595543,3.5078152164863123,0.44798689494044447,0.055994638682279926,0.15926571828349728,0.33675274809377764,1.0,ex-ante,19
MFIP,2,true,1998,0,0.5546821600328415,3.517623028816273,0.4453178399671589,0.05542865010131614,0.1562809157060838,0.34297259422544113,1.0,ex-ante,20
MFIP,2,true,1998,1,0.5570886260994224,3.5261001207031915,0.44291137390057733,0.05496213495404332,0.15365701882722535,0.348469472318154,1.0,ex-ante,21
MFIP,2,true,1998,2,0.5594308500354803,3.533958899121229,0.4405691499645187,0.0545261681273227,0.15125136722638613,0.35365331468177297,1.0,ex-ante,22
MFIP,2,true,1998,3,0.5610331478168212,3.5384789261595375,0.43896685218317877,0.054410233924383086,0.14968427862214229,0.3569386352702958,1.0,ex-ante,23
MFIP,2,false,1994,2,0.48587488275743523,2.853067805026525,0.5141251172425646,0.15484494420597414,0.2253306474975614,0.10569929105389972,1.0,ex-ante,6
MFIP,2,false,1994,3,0.5012791890858327,3.0409232746170263,0.4987208109141674,0.11916587449509625,0.22856348700455015,0.15354982758618627,1.0,ex-ante,7
MFIP,2,false,1995,0,0.5139372461920343,3.173329093218844,0.4860627538079658,0.09571852898777582,0.22439495850537713,0.19382375869888133,1.0,ex-ante,8
MFIP,2,false,1995,1,0.5245204457389018,3.269572730608746,0.4754795542610983,0.08027943636167016,0.21647937698638176,0.2277616323908499,1.0,ex-ante,9
MFIP,2,false,1995,2,0.5335063443430695,3.3413649210404013,0.4664936556569304,0.07006277684147907,0.20702278954177047,0.25642077795982005,1.0,ex-ante,10
MFIP,2,false,1995,3,0.5412381479691963,3.396133535758565,0.45876185203080355,0.06324635516898369,0.19730094506631313,0.28069084773389946,1.0,ex-ante,11
MFIP,2,false,1996,0,0.5479655948987546,3.4387481451254884,0.4520344051012452,0.05864513498147817,0.18800684497970216,0.3013136149375743,1.0,ex-ante,12
MFIP,2,false,1996,1,0.5538730837077217,3.4724887437739382,0.4461269162922781,0.05549123167275971,0.17947822214747355,0.3189036298874885,1.0,ex-ante,13
MFIP,2,false,1996,2,0.5590990535314009,3.4996174678504017,0.44090094646859923,0.05328793240222935,0.1718432431113106,0.3339678780178609,1.0,ex-ante,14
MFIP,2,false,1996,3,0.5637493630813838,3.5217282869739153,0.4362506369186161,0.051713926827647125,0.16511190602329062,0.3469235302304459,1.0,ex-ante,15
MFIP,2,false,1997,0,0.5679065506769212,3.539966840675661,0.4320934493230789,0.05056099961832039,0.15923210991161943,0.3581134411469814,1.0,ex-ante,16
MFIP,2,false,1997,1,0.5716362652863469,3.555171809359415,0.42836373471365286,0.04969373807331956,0.15412315351957243,0.36781937369345524,1.0,ex-ante,17
MFIP,2,false,1997,2,0.5749917527282841,3.5679676725993987,0.42500824727171604,0.0490235867291888,0.14969506573695746,0.3762731002621378,1.0,ex-ante,18
MFIP,2,false,1997,3,0.5780170031116406,3.5788267231422752,0.42198299688835944,0.048492186013960104,0.14585920660294416,0.38366561049473624,1.0,ex-ante,19
MFIP,2,false,1998,0,0.5807489750868644,3.588111278654036,0.41925102491313543,0.0480606878049531,0.14253360600531337,0.3901546812765981,1.0,ex-ante,20
MFIP,2,false,1998,1,0.5832191819721696,3.596102918083474,0.41678081802783046,0.04770290493661678,0.1396452173788312,0.39587105965672154,1.0,ex-ante,21
MFIP,2,false,1998,2,0.5868604267371055,3.605743139133074,0.41313957326289463,0.04714323014941692,0.13664327249156072,0.4030739240961276,1.0,ex-ante,22
MFIP,2,false,1998,3,0.5883005834776778,3.6109678180377416,0.4116994165223224,0.04686616617057815,0.1346867027061992,0.4067477146009003,1.0,ex-ante,23
CTJF,1,false,1996,2,0.5733046038663262,3.04000716976569,0.4266953961336739,0.13208464923530083,0.2676594268420919,0.1735605277889333,1.0,ex-ante,14
CTJF,1,false,1996,3,0.5995166838589945,3.1703196534590807,0.4004833161410057,0.11141007411287802,0.26484162176492165,0.2232649879811945,1.7459200401021169,ex-ante,15
CTJF,1,false,1997,0,0.6174897751071647,3.26456160057207,0.38251022489283526,0.09599857919817925,0.25678223704459874,0.26470895886438683,2.474306222614778,ex-ante,16
CTJF,1,false,1997,1,0.6300501566923096,3.335523045159013,0.3699498433076908,0.08468406594845784,0.24621586558578842,0.2991502251580629,3.1817257981423634,ex-ante,17
CTJF,1,false,1997,2,0.6390080291199765,3.3903524849976803,0.36099197088002377,0.0764347705491685,0.23483779138665295,0.32773546718415497,3.8661166052292644,ex-ante,18
CTJF,1,false,1997,3,0.6455098691237924,3.4335067849556937,0.35449013087620784,0.070419053958087,0.22363095854800732,0.351459856617698,4.528343477206677,ex-ante,19
CTJF,1,false,1998,0,0.6503139222744612,3.4679431813889816,0.34968607772553867,0.06601530219692639,0.21312753662187367,0.3711710834556614,5.169416849948799,ex-ante,20
CTJF,1,false,1998,1,0.6539064772990879,3.4957427539957373,0.3460935227009122,0.06276294109836704,0.20356957346904295,0.3875739627316779,5.790946323552996,ex-ante,21
CTJF,1,false,1998,2,0.6565508309327585,3.5184654607849994,0.34344916906724154,0.06030979997808671,0.19500649735161854,0.40123453360305306,6.391110959694882,ex-ante,22
CTJF,1,false,1998,3,0.6573641949184469,3.53825252749678,0.3426358050815533,0.058030123408792704,0.18699577488647381,0.41233829662318,6.549852118847411,ex-ante,23
CTJF,1,false,1999,0,0.6569685817908071,3.5552607889816943,0.34303141820919325,0.05604302489899539,0.1796251859584899,0.42130037093332146,6.6809320754951385,ex-ante,24
CTJF,1,false,1999,1,0.6558514658337387,3.569706601714807,0.3441485341662615,0.05438854331926656,0.17295936660891711,0.4285035559055549,6.7924015911825775,ex-ante,25
CTJF,1,false,1999,2,0.6543301313270239,3.5818901891115753,0.3456698686729763,0.05304432194134475,0.16701046393876268,0.43427534544691676,6.888986435537729,ex-ante,26
CTJF,1,false,1999,3,0.6526081960663472,3.5921282230971068,0.3473918039336522,0.051965482246258056,0.1617530483565134,0.4388896654635765,6.973827662989003,ex-ante,27
CTJF,1,false,2000,0,0.6508366463044307,3.600695521177806,0.3491633536955689,0.0511117073690985,0.15714705848241337,0.44257788045291896,7.049335425344065,ex-ante,28
CTJF,1,false,2000,1,0.6491143733586673,3.607843395824211,0.3508856266413328,0.05044379799526782,0.15313993264065087,0.44553064272274834,7.117532187686253,ex-ante,29
CTJF,1,false,2000,2,0.6474918596465379,3.6138070764672454,0.35250814035346234,0.04992280613374607,0.1496688673766684,0.44790018613612326,7.179806862879244,ex-ante,30
MFIP,1,true,1994,2,0.453687914436497,2.747812961724069,0.5463120855635027,0.1751264088193831,0.20888767503743003,0.06967383057968472,1.0,ex-ante,6
MFIP,1,true,1994,3,0.5004164193803907,2.9463509941332378,0.4995835806196095,0.14660716312630268,0.22892335931417274,0.1248858969399154,1.0,ex-ante,7
MFIP,1,true,1995,0,0.5330347873121533,3.0823516928420345,0.4669652126878466,0.12463170822915212,0.23678982008073968,0.17161325900226101,1.0,ex-ante,8
MFIP,1,true,1995,1,0.5563428865952015,3.181175068449059,0.4436571134047984,0.10820546564001188,0.2372090790232678,0.21092834193192203,1.0,ex-ante,9
MFIP,1,true,1995,2,0.5733822616975481,3.2555986584641183,0.426617738302451,0.09610967761276991,0.2333598453513084,0.24391273873346941,1.0,ex-ante,10
MFIP,1,true,1995,3,0.5861099427237549,3.3130472027063425,0.4138900572762448,0.08724669004659504,0.227297476905491,0.2715657757716689,1.0,ex-ante,11
MFIP,1,true,1996,0,0.595822578454232,3.358224141280373,0.4041774215457679,0.0807436716005711,0.22030678963843817,0.294772117215223,1.0,ex-ante,12
MFIP,1,true,1996,1,0.603386088013078,3.3942923675877292,0.396613911986922,0.07594147369731988,0.21315434410283898,0.3142902702129189,1.0,ex-ante,13
MFIP,1,true,1996,2,0.6093774591628074,3.423472994222685,0.3906225408371922,0.07235489773047997,0.20626697407403166,0.3307555873582961,1.0,ex-ante,14
MFIP,1,true,1996,3,0.6141829806748754,3.447371538307123,0.3858170193251246,0.06963337111843976,0.1998571320840058,0.34469247747242987,1.0,ex-ante,15
MFIP,1,true,1997,0,0.6180890143718945,3.467148584850709,0.38191098562810494,0.06753590506476383,0.19401683603015146,0.35653627327697973,1.0,ex-ante,16
MFIP,1,true,1997,1,0.6212956687457718,3.4836749879643163,0.37870433125422853,0.06589081634425015,0.18876189495472254,0.3666429574467982,1.0,ex-ante,17
MFIP,1,true,1997,2,0.6239484628596379,3.4976088887165693,0.3760515371403622,0.06457744073537075,0.18406754226896938,0.375303479855297,1.0,ex-ante,18
MFIP,1,true,1997,3,0.6261520455094065,3.5094566399238167,0.37384795449059227,0.06350957243286445,0.1798878868711375,0.3827545862054054,1.0,ex-ante,19
MFIP,1,true,1998,0,0.6279964476934206,3.5195979179854757,0.37200355230657894,0.06263028475933917,0.1761738182838269,0.38919234465025515,1.0,ex-ante,20
MFIP,1,true,1998,1,0.6295497200401842,3.528332262904985,0.3704502799598159,0.0618977680086159,0.1728745272387415,0.3947774247928269,1.0,ex-ante,21
MFIP,1,true,1998,2,0.6307891417093385,3.5354272322156812,0.3692108582906622,0.061330563808917084,0.1701090609516495,0.39934951694877113,1.0,ex-ante,22
MFIP,1,true,1998,3,0.6321574960179154,3.541664376377208,0.36784250398208485,0.06063346432359439,0.16825058596275705,0.403273445731564,1.0,ex-ante,23
MFIP,1,false,1994,2,0.4958745552365698,2.8699468614510093,0.5041254447634302,0.15161202652729355,0.23330891219217276,0.11095361651710346,1.0,ex-ante,6
MFIP,1,false,1994,3,0.5312529756166533,3.0541203195396407,0.46874702438334637,0.12337761796413943,0.24261440095217726,0.16526095670033666,1.0,ex-ante,7
MFIP,1,false,1995,0,0.5566886990271628,3.182189615680617,0.44331130097283716,0.10275002007716356,0.24221299722438253,0.21172568172561657,1.0,ex-ante,8
MFIP,1,false,1995,1,0.5755675756175568,3.275943033955891,0.42443242438244316,0.08798595858634067,0.23628322310645994,0.2512983939247562,1.0,ex-ante,9
MFIP,1,false,1995,2,0.5899628989612015,3.346926156739487,0.41003710103879853,0.07749814532103204,0.2275395813815004,0.28492517225866903,1.0,ex-ante,10
MFIP,1,false,1995,3,0.6011858084942029,3.4020297050514903,0.3988141915057971,0.07003666372405232,0.2176703343791654,0.3134788103909852,1.0,ex-ante,11
MFIP,1,false,1996,0,0.6101112356979623,3.4456487756045475,0.3898887643020375,0.06469022862788797,0.2076840230959419,0.33773698397413254,1.0,ex-ante,12
MFIP,1,false,1996,1,0.6173341573121953,3.480727292440547,0.3826658426878047,0.06081456878661163,0.19814568681800537,0.3583739017075782,1.0,ex-ante,13
MFIP,1,false,1996,2,0.623253290297453,3.5093237254771674,0.3767467097025469,0.057957408339688814,0.18933526462480574,0.3759606173329585,1.0,ex-ante,14
MFIP,1,false,1996,3,0.6281415640938267,3.532916515926173,0.3718584359061733,0.05580584943051901,0.18136002920383607,0.39097568545947153,1.0,ex-ante,15
MFIP,1,false,1997,0,0.6322153164004306,3.552564667831438,0.36778468359956934,0.05415422124106619,0.17423698242986294,0.4038241127295013,1.0,ex-ante,16
MFIP,1,false,1997,1,0.6356327376843438,3.569062777636259,0.3643672623156563,0.052860634984828285,0.16792803646671872,0.4148440662327967,1.0,ex-ante,17
MFIP,1,false,1997,2,0.638512949995946,3.583015983996331,0.3614870500040538,0.05182734315046087,0.1623680253852376,0.42431758146024756,1.0,ex-ante,18
MFIP,1,false,1997,3,0.640945572368079,3.5948942734478924,0.359054427631921,0.0509858440117955,0.15748040802042687,0.4324793203358567,1.0,ex-ante,19
MFIP,1,false,1998,0,0.6430123977330249,3.605052724092284,0.35698760226697507,0.050292469209752146,0.15319195333125943,0.4395279751920133,1.0,ex-ante,20
MFIP,1,false,1998,1,0.6447796630342878,3.613774081108561,0.35522033696571226,0.04971593756833165,0.14943312126189268,0.4456306042040635,1.0,ex-ante,21
MFIP,1,false,1998,2,0.646364646579545,3.621861026907638,0.3536353534204551,0.04914364817053131,0.14597892993423744,0.4512420684747761,1.0,ex-ante,22
MFIP,1,false,1998,3,0.6419050836033676,3.621421703922117,0.3580949163966324,0.04915506798920856,0.14443972878760816,0.44831028682655094,1.0,ex-ante,23
FTP,1,true,1999,1,0.5985196620163823,3.5378546346291073,0.40148033798361776,0.06055409239985407,0.15535471023781702,0.38261085937871114,6.3084882026109135,ex-ante,25
CTJF,1,false,2000,3,0.6468664534156304,3.6210586302458703,0.3531335465843697,0.04924327596680854,0.14609555151561637,0.4515276259332053,7.154292849988462,ex-ante,31
CTJF,1,false,2001,0,0.6421667852518542,3.6143953853975463,0.35783321474814583,0.0506103957431354,0.1458642435327454,0.44569214597597356,7.3950829856355345,ex-ante,32
